v 82.663345 176.204956 -155.260880
v 97.097237 178.694534 -153.427979
v 80.395081 178.694534 -153.427979
v 97.097237 189.355820 -140.127335
v 80.395081 189.355820 -140.127335
v 97.238907 172.649597 -131.154449
v 80.253403 172.649597 -131.154449
v 94.828972 174.638214 -150.706741
v 82.663345 174.638214 -150.706741
v 97.097237 181.697113 -135.889999
v 97.097237 183.054337 -140.329910
v 80.395081 181.697113 -135.889999
v 80.395081 183.054337 -140.329910
v 97.097237 182.252304 -145.375244
v 80.395081 182.252304 -145.375244
v 97.097237 176.130936 -149.668472
v 80.395081 176.130936 -149.668472
v 88.956474 186.093536 -133.691849
v 88.956474 188.198257 -140.128845
v 88.956474 186.902039 -147.096237
v 88.956474 178.694534 -152.579590
v 88.961754 174.602936 -155.673782
v 88.961754 173.036194 -151.119614
v 97.097237 178.119537 -133.330399
v 97.097237 180.446198 -129.901016
v 88.956474 179.715057 -130.569031
v 80.395081 180.446198 -129.901016
v 80.395081 178.119537 -133.330399
v 94.886177 154.572830 -124.117836
v 82.606163 154.572830 -124.117836
v 99.214653 160.136200 -125.152779
v 78.277687 160.136200 -125.152779
v 94.886177 154.572830 -128.174454
v 82.606163 154.572830 -128.174454
v 99.214653 160.136200 -129.209396
v 78.277687 160.136200 -129.209396
v 78.277687 170.972275 -131.225220
v 78.277687 170.972275 -127.168587
v 99.214653 170.972275 -127.168587
v 99.214653 170.972275 -131.225220
v 92.118362 226.494553 102.887642
v 83.652542 228.587173 103.881050
v 73.119499 229.475266 104.302711
v 62.376480 228.587173 103.881065
v 53.498932 226.424438 102.854324
v 95.833771 229.670929 104.240509
v 92.649017 227.811768 101.376572
v 85.741203 232.165527 105.424843
v 73.184189 233.224380 105.927490
v 73.128723 230.874191 102.830460
v 83.950859 229.961746 102.397255
v 60.376831 232.165527 105.424843
v 49.793442 229.587219 104.200790
v 52.969681 227.739670 101.342354
v 62.090881 229.961685 102.397255
v 53.327549 195.580124 88.056190
v 92.238136 195.580124 88.056190
v 90.701988 199.877411 87.896790
v 54.863190 199.877411 87.896790
v 103.535797 222.956345 101.052887
v 102.715271 225.410736 102.218048
v 42.029900 222.956375 101.052887
v 42.863628 225.398788 102.212425
v 47.778782 222.967133 101.213058
v 47.028679 220.888458 100.226212
v 47.249630 224.282455 99.701057
v 46.497139 221.574707 98.415573
v 98.537018 220.888443 100.226196
v 97.795403 222.980072 101.219162
v 99.068550 221.574631 98.415558
v 98.332741 224.293121 99.706154
v 50.019600 209.988663 92.915184
v 51.851730 203.074677 89.414688
v 50.164421 198.262115 89.329437
v 95.482658 198.509216 89.446732
v 93.797462 203.369156 89.554497
v 95.634491 210.351593 93.087502
v 91.534370 192.933868 92.175629
v 54.031300 192.933868 92.175629
v 95.295341 211.201019 95.113541
v 50.320950 211.015717 95.025261
v 71.715157 211.103104 95.066910
v 71.716057 210.159912 92.996498
v 80.777443 162.106934 89.024399
v 64.787682 162.106934 89.024399
v 80.777443 168.137573 80.520409
v 64.787682 168.137573 80.520409
v 86.289558 173.919952 83.238365
v 86.289558 167.889313 91.742287
v 59.275581 167.889313 91.742287
v 59.275581 173.919952 83.238365
v 72.874352 166.538834 79.768906
v 72.874352 160.508087 88.272903
v 72.846970 176.426514 84.689735
v 54.031300 186.903198 100.679634
v 91.534370 186.903198 100.679634
v 93.030083 189.825928 101.370186
v 100.071548 210.710724 111.285103
v 99.339760 213.037399 112.389664
v 93.265572 217.190201 114.361130
v 84.297470 219.641235 115.524796
v 73.139481 220.681625 116.018677
v 61.759048 219.641296 115.524796
v 52.354771 217.107956 114.322151
v 46.236889 213.024551 112.383583
v 45.494148 210.710724 111.285103
v 52.614380 189.583557 101.255127
v 147.699860 186.163467 -135.699905
v 95.455597 186.163467 -222.188782
v 139.733170 186.163467 -195.972351
v 120.895340 186.163467 -144.858322
v 118.845940 186.163467 -189.501465
v 83.309219 186.163467 -206.977051
v 108.539139 174.334595 -153.355972
v 108.926331 174.334595 -185.343994
v 75.323647 174.334595 -199.237701
v 147.699860 181.354340 -132.531693
v 147.699860 186.163467 -139.145172
v 128.347549 186.163467 -150.304733
v 115.991341 174.334595 -158.802383
v 147.699860 186.163467 -175.381897
v 127.351898 186.163467 -174.936020
v 114.995697 174.334595 -176.203079
v 147.699860 186.163467 -159.765671
v 128.665100 186.163467 -164.321152
v 116.308899 174.334595 -168.704239
v 122.409119 186.163467 -211.491379
v 103.570168 186.163467 -200.310471
v 94.537979 174.334595 -193.951889
v 23.808630 174.334595 -203.287064
v 26.332741 186.163467 -212.059113
v 30.172020 186.163467 -229.794083
v 0.000000 181.354340 -132.531693
v 0.000000 186.163467 -135.699905
v 0.000000 186.163467 -144.858322
v 0.000000 174.334595 -153.355972
v 0.000000 174.334595 -203.298737
v 0.000000 186.163467 -212.058136
v 0.000000 186.163467 -229.794083
v 98.241432 174.334595 -176.450867
v 147.699860 55.393223 -101.963852
v 0.000000 55.393223 -101.963852
v -147.699860 186.163467 -135.699905
v -95.455597 186.163467 -222.188782
v -139.733170 186.163467 -195.972351
v -120.895340 186.163467 -144.858322
v -118.845940 186.163467 -189.501465
v -83.309219 186.163467 -206.977051
v -108.539139 174.334595 -153.355972
v -108.926331 174.334595 -185.343994
v -75.323647 174.334595 -199.237701
v -147.699860 181.354340 -132.531693
v -147.699860 186.163467 -139.145172
v -128.347549 186.163467 -150.304733
v -115.991341 174.334595 -158.802383
v -147.699860 186.163467 -175.381897
v -127.351898 186.163467 -174.936020
v -114.995697 174.334595 -176.203079
v -147.699860 186.163467 -159.765671
v -128.665100 186.163467 -164.321152
v -116.308899 174.334595 -168.704239
v -122.409119 186.163467 -211.491379
v -103.570168 186.163467 -200.310471
v -94.537979 174.334595 -193.951889
v -23.808630 174.334595 -203.287064
v -26.332741 186.163467 -212.059113
v -30.172020 186.163467 -229.794083
v -98.241432 174.334595 -176.450867
v -147.699860 55.393223 -101.963852
v -51.720322 225.561356 108.382866
v -51.775539 171.010651 95.846024
v -51.342548 225.988846 122.624580
v -124.795464 216.744812 113.569855
v -124.377167 216.476181 103.605179
v -124.029343 171.010651 94.741295
v -146.945984 212.895309 101.222160
v -146.917694 171.010620 94.073158
v -5.218840 229.733398 109.405449
v -3.161360 228.397278 123.741737
v -31.677031 171.010651 95.935066
v -51.775452 169.513794 105.661880
v -31.025049 227.312195 123.338516
v -124.377182 215.038712 101.673889
v -146.945984 211.428711 99.715958
v -146.929703 169.513733 104.834404
v -124.178413 169.513794 104.843391
v -51.775581 175.501266 92.574081
v -123.979622 175.501266 92.574081
v -146.913483 175.501251 92.574081
v 0.000000 230.037628 109.590286
v 0.000000 228.431824 123.763321
v -18.374020 175.501266 92.005310
v -5.266310 228.332703 107.319008
v -51.774391 223.992676 105.902954
v -3.779220 228.406708 118.570396
v -13.627370 227.535461 108.350288
v -32.536121 226.768250 108.637230
v -31.676630 169.513794 106.018028
v -32.757172 175.501266 92.005310
v 0.000000 175.501266 92.005310
v 0.000000 228.676163 107.483627
v 0.000000 228.431824 118.863083
v -32.752392 225.149460 106.162979
v -14.059770 225.863342 106.166367
v -24.828600 163.695236 95.961411
v -24.827801 163.696884 106.123413
v -29.795620 166.543991 95.935066
v -29.795259 166.545624 106.018028
v -24.828880 163.690048 92.005310
v -29.795740 166.538773 92.005310
v 0.000000 163.696884 106.239014
v 0.000000 163.695236 95.990295
v 0.000000 163.690048 92.005310
v 0.000000 199.405502 91.872887
v -17.774580 199.408173 91.874397
v -32.756950 199.500137 92.025826
v -51.775520 199.438232 92.011116
v -124.001801 198.925522 91.774559
v -146.915359 198.744583 91.665489
v -10.672220 227.971130 113.930260
v -85.650223 222.422073 119.748085
v -85.743942 222.043488 106.821548
v -85.757347 220.546646 104.507622
v -85.757637 199.243347 91.932922
v -85.757652 175.501266 92.574081
v -85.757637 171.010651 95.486534
v -85.757622 169.513794 105.051559
v 51.720322 225.561356 108.382866
v 51.775539 171.010651 95.846024
v 51.342548 225.988846 122.624580
v 124.795464 216.744812 113.569855
v 124.377167 216.476181 103.605179
v 124.029343 171.010651 94.741295
v 146.945984 212.895309 101.222160
v 146.917694 171.010620 94.073158
v 5.218840 229.733398 109.405449
v 3.161360 228.397278 123.741737
v 31.677031 171.010651 95.935066
v 51.775452 169.513794 105.661880
v 31.025049 227.312195 123.338516
v 124.377182 215.038712 101.673889
v 146.945984 211.428711 99.715958
v 146.929703 169.513733 104.834404
v 124.178413 169.513794 104.843391
v 51.775581 175.501266 92.574081
v 123.979622 175.501266 92.574081
v 146.913483 175.501251 92.574081
v 18.374020 175.501266 92.005310
v 5.266310 228.332703 107.319008
v 51.774391 223.992676 105.902954
v 3.779220 228.406708 118.570396
v 13.627370 227.535461 108.350288
v 32.536121 226.768250 108.637230
v 31.676630 169.513794 106.018028
v 32.757172 175.501266 92.005310
v 32.752392 225.149460 106.162979
v 14.059770 225.863342 106.166367
v 24.828600 163.695236 95.961411
v 24.827801 163.696884 106.123413
v 29.795620 166.543991 95.935066
v 29.795259 166.545624 106.018028
v 24.828880 163.690048 92.005310
v 29.795740 166.538773 92.005310
v 17.774580 199.408173 91.874397
v 32.756950 199.500137 92.025826
v 51.775520 199.438232 92.011116
v 124.001801 198.925522 91.774559
v 146.915359 198.744583 91.665489
v 10.672220 227.971130 113.930260
v 85.650223 222.422073 119.748085
v 85.743942 222.043488 106.821548
v 85.757347 220.546646 104.507622
v 85.757637 199.243347 91.932922
v 85.757652 175.501266 92.574081
v 85.757637 171.010651 95.486534
v 85.757622 169.513794 105.051559
v -98.357697 223.362732 116.036835
v 0.000000 230.381683 122.198395
v -141.655533 208.377258 92.768593
v -135.077713 216.878784 105.249496
v -122.956490 219.424423 111.674393
v -103.937813 223.637543 127.680931
v 0.000000 231.380890 139.651596
v -127.667198 218.746552 122.270256
v -141.896439 215.119949 115.711823
v -149.960083 215.168381 103.286613
v -139.756165 214.805786 98.307144
v -77.601410 226.456467 132.301071
v -73.430557 226.315964 119.451622
v -43.183750 229.623672 137.111511
v -40.854580 228.895874 122.197739
v -137.769897 216.152267 108.567345
v -143.166367 214.332657 99.862862
v -145.527771 197.624054 92.762535
v -141.655533 197.625900 92.768593
v -144.290192 212.452576 95.499168
v -140.989227 212.669647 94.757904
v -135.077713 212.062286 105.249496
v -122.956490 214.607880 111.674393
v -139.756165 203.653427 98.307144
v -98.357697 218.546143 116.036835
v 0.000000 225.565216 122.198395
v -40.854580 224.079346 122.197739
v -73.430557 221.499405 119.451622
v -140.989227 198.268112 94.757904
v -145.522018 208.082474 92.746651
v 98.357697 223.362732 116.036835
v 141.655533 208.377258 92.768593
v 135.077713 216.878784 105.249496
v 122.956490 219.424423 111.674393
v 103.937813 223.637543 127.680931
v 152.659729 215.224564 96.142227
v 127.710480 218.805252 121.443985
v 142.017365 215.006012 113.801941
v 149.960083 215.168381 103.286613
v 139.756165 214.805786 98.307144
v 77.601410 226.456467 132.462616
v 73.430557 226.315964 119.451622
v 50.971748 229.306778 136.242981
v 40.854580 228.895874 122.197739
v 149.274048 215.089874 93.754692
v 137.769897 216.152267 108.567345
v 143.166367 214.332657 99.862862
v 145.521057 210.490906 92.658295
v 145.527771 197.624054 92.762535
v 141.655533 197.625900 92.768593
v 144.290192 212.452576 95.499168
v 140.989227 212.669647 94.757904
v 135.077713 212.062286 105.249496
v 122.956490 214.607880 111.674393
v 139.756165 203.653427 98.307144
v 98.357697 218.546143 116.036835
v 40.854580 224.079346 122.197739
v 73.430557 221.499405 119.451622
v 140.989227 198.268112 94.757904
v 145.522018 208.082474 92.746651
v -96.367249 172.649597 -127.863411
v -79.039078 172.649597 -127.863411
v -96.222725 187.251114 -133.128998
v -79.183617 187.251114 -133.128998
v -96.222725 188.059586 -147.597855
v -79.183617 188.059586 -147.597855
v -93.908691 176.204956 -155.260880
v -81.497643 176.204956 -155.260880
v -96.222725 178.694534 -153.427979
v -79.183617 178.694534 -153.427979
v -96.222725 189.355820 -140.127335
v -79.183617 189.355820 -140.127335
v -96.367249 172.649597 -131.154449
v -79.039078 172.649597 -131.154449
v -93.908691 174.638214 -150.706741
v -81.497643 174.638214 -150.706741
v -96.222725 181.697113 -135.889999
v -96.222725 183.054337 -140.329910
v -79.183617 181.697113 -135.889999
v -79.183617 183.054337 -140.329910
v -96.222725 182.252304 -145.375244
v -79.183617 182.252304 -145.375244
v -96.222725 176.130936 -149.668472
v -79.183617 176.130936 -149.668472
v -87.917732 186.093536 -133.691849
v -87.917732 188.198257 -140.128845
v -87.917732 186.902039 -147.096237
v -87.917732 178.694534 -152.579590
v -87.923119 174.602936 -155.673782
v -87.923119 173.036194 -151.119614
v -96.222725 178.119537 -133.330399
v -96.222725 180.446198 -129.901016
v -87.917732 179.715057 -130.569031
v -79.183617 180.446198 -129.901016
v -79.183617 178.119537 -133.330399
v -93.967056 154.572830 -124.117836
v -81.439308 154.572830 -124.117836
v -98.382858 160.136200 -125.152779
v -77.023506 160.136200 -125.152779
v -93.967056 154.572830 -128.174454
v -81.439308 154.572830 -128.174454
v -98.382858 160.136200 -129.209396
v -77.023506 160.136200 -129.209396
v -77.023506 170.972275 -131.225220
v -77.023506 170.972275 -127.168587
v -98.382858 170.972275 -127.168587
v -98.382858 170.972275 -131.225220
v -15.917163 103.154900 -55.638985
v -132.280655 103.154900 -55.638985
v -18.970097 219.002350 -83.609901
v -129.214035 219.002350 -83.609901
v -14.407213 196.649994 -75.256279
v -133.905884 196.649994 -75.256279
v -32.398354 231.495529 -88.762856
v -114.554611 231.495529 -88.762856
v -53.888569 235.291382 -91.319000
v -51.977768 102.947327 -61.606358
v -51.841183 195.019318 -79.920563
v -90.397202 235.291367 -91.319000
v -91.308784 102.947327 -61.606358
v -91.431099 195.019318 -79.920563
v -116.517982 218.508011 -83.278412
v -90.561058 223.063446 -87.338287
v -53.189415 223.063446 -87.338287
v -30.359066 218.508011 -83.278397
v -14.776621 152.732498 -61.082878
v -133.538757 152.732498 -61.082878
v -91.331543 150.318359 -68.829636
v -51.948086 150.318359 -68.829636
v -18.958359 101.855972 -54.399006
v -14.725999 101.318871 -67.594482
v -133.589050 101.318871 -67.594482
v -133.393875 106.958237 -54.235268
v -127.012505 197.016663 -73.876732
v -128.902908 101.855972 -54.399006
v -52.002510 106.870972 -60.843536
v -96.618904 223.193176 -103.496056
v -91.289764 106.870972 -60.843536
v -123.242279 226.552246 -86.568466
v -14.921854 106.958237 -54.235268
v -20.838953 197.016663 -73.876732
v -20.475983 190.832840 -92.192093
v -36.764408 218.395767 -100.538872
v -48.740585 223.193176 -103.496056
v -24.555923 226.552246 -86.568466
v -23.642353 202.945374 -95.476379
v -135.670609 191.695953 -90.149300
v -111.539040 218.395767 -100.538872
v -128.679550 190.832840 -92.192093
v -125.491463 202.945374 -95.476387
v -19.633711 146.214539 -81.884773
v -129.530701 146.214539 -81.884773
v -135.239426 146.784790 -79.801613
v -128.975967 153.357422 -59.162052
v -18.884394 153.357422 -59.162052
v -14.921854 132.575027 -56.839714
v -133.393875 132.575073 -56.839699
v -91.289764 130.175598 -64.616074
v -52.002510 130.175598 -64.616074
v -17.435534 213.045853 -95.395943
v -12.796310 191.695953 -90.149300
v -13.227461 146.784790 -79.801613
v -130.876556 213.045853 -95.395943
v -114.630272 226.616882 -101.279762
v -90.443886 231.137527 -104.015060
v -53.902939 231.137527 -104.015060
v -32.341068 226.616882 -101.279762
v -128.842178 107.265945 -52.467762
v -19.019613 107.265945 -52.467762
v -19.768703 102.922943 -74.420021
v -31.146002 212.773026 -98.365692
v -129.397232 102.922943 -74.420021
v -117.848633 212.773026 -98.365692
v -19.768703 125.846382 -78.387962
v -129.397232 125.846382 -78.387962
v -128.842178 133.238510 -54.872353
v -19.019613 133.238510 -54.872353
v -13.376498 126.387482 -76.094398
v -13.376498 103.362221 -72.108826
v -19.653967 99.987923 -64.975967
v -129.509171 99.987923 -64.975967
v -135.090454 103.362221 -72.108826
v -135.090454 126.387482 -76.094398
v -123.921562 220.705643 -98.420174
v -23.925961 220.705643 -98.420174
v -114.670456 230.633743 -94.124725
v -90.459557 235.173889 -96.804359
v -53.881969 235.173889 -96.804359
v -32.299160 230.633743 -94.124725
v -23.875858 224.663773 -91.432053
v -17.378897 216.794296 -88.371040
v -12.735057 194.580627 -81.741112
v -13.166630 149.891190 -69.859100
v -13.315798 129.569717 -65.842110
v -13.315798 105.512627 -62.369816
v -14.666631 101.514969 -62.042564
v -18.719099 100.182404 -61.933460
v -129.139511 100.182404 -61.933460
v -133.648254 101.514969 -62.042564
v -135.151062 105.512627 -62.369816
v -135.151062 129.569717 -65.842110
v -135.300354 149.891190 -69.859100
v -135.731934 194.580627 -81.741112
v -130.933029 216.794296 -88.371040
v -123.971046 224.663773 -91.432053
v -20.731693 189.694824 -94.672981
v -23.883108 201.750153 -97.941734
v -31.351286 211.531342 -100.817398
v -36.943260 217.127548 -102.980316
v -48.862671 221.905548 -105.924217
v -96.514801 221.905548 -105.924217
v -129.138214 97.337067 -75.971588
v -111.364319 217.127548 -102.980316
v -128.423874 189.694824 -94.672981
v -125.250908 201.750153 -97.941734
v -117.644127 211.531342 -100.817398
v -19.893356 145.287430 -84.414368
v -129.271088 145.287430 -84.414368
v -20.027699 125.015556 -80.934082
v -20.027699 97.337067 -75.971588
v -129.138214 125.015556 -80.934082
v -121.223572 87.999420 -74.026039
v -121.429604 88.887688 -65.456429
v -27.733608 88.887688 -65.456429
v -27.941885 87.999420 -74.026039
v -74.581543 85.028297 -74.572060
v -74.581543 85.847260 -66.222862
v -75.980362 189.694824 -94.672981
v -74.582909 124.942009 -81.167938
v -74.994804 145.213928 -84.648239
v -71.758797 127.510452 25.308786
v -71.513550 104.533455 -64.206879
v -71.514076 80.734444 -61.352295
v -71.760971 97.837242 27.369762
v -111.620544 107.190422 -63.099709
v -33.280193 107.188454 -63.110699
v -18.315422 97.782738 27.677668
v -18.313309 127.639740 25.613050
v -14.258597 87.864021 -54.517361
v -17.603819 86.320038 -56.250648
v -11.994907 103.181236 -57.188614
v -33.291931 83.267975 -60.242054
v -32.439190 97.639153 28.010908
v -14.188761 109.292801 -57.124290
v -17.587074 110.362038 -59.133144
v -32.437012 127.782944 25.950111
v -12.064842 94.200722 -56.066658
v -12.327479 124.925621 24.159327
v -12.386977 100.021645 26.078924
v -133.993774 87.863037 -54.524010
v -112.808296 127.775284 25.932114
v -111.609657 83.269928 -60.231052
v -112.810440 97.645012 27.992924
v -136.250412 103.180481 -57.193386
v -130.033630 110.364006 -59.122162
v -130.017151 86.322029 -56.239647
v -129.406693 97.788612 27.659689
v -134.064545 109.294563 -57.114998
v -129.404556 127.632111 25.595039
v -136.179626 94.197189 -56.087379
v -136.139374 124.948158 24.208481
v -136.069122 100.068604 25.929329
v -18.976793 126.651031 12.888700
v -13.269434 124.253899 11.925272
v -11.133552 117.400742 13.095984
v -11.203681 105.836876 13.098644
v -13.339563 98.053154 13.463341
v -18.981184 96.245659 14.816929
v -128.735123 96.244759 14.803286
v -135.118805 98.045227 13.338617
v -137.242401 105.796524 12.794849
v -137.318451 117.383545 12.993036
v -135.194855 124.269157 12.001368
v -128.730789 126.648560 12.874931
v -112.747887 126.329636 12.469046
v -71.754341 125.947701 11.712851
v -32.485001 126.332123 12.482828
v -71.486824 80.508827 -68.107147
v -71.772156 95.974113 22.147718
v -71.727585 105.276703 31.057865
v -71.452721 95.588806 -70.936386
v -112.785118 98.329575 -69.753181
v -71.727585 122.209259 30.782444
v -32.013569 98.327164 -69.766579
v -33.186981 104.384087 -69.547386
v -71.484779 101.650398 -70.691269
v -111.673088 104.386452 -69.534210
v -32.060417 89.465454 -68.649071
v -71.454735 86.727394 -69.817184
v -112.741325 89.467865 -68.635681
v -16.941505 86.544579 -62.661350
v -18.809647 96.020042 22.810167
v -11.537033 106.374153 29.100227
v -11.504260 120.671745 28.628237
v -14.822139 101.637085 -65.421127
v -33.233829 83.242210 -66.964928
v -32.534191 95.891823 22.851746
v -31.905561 105.177170 31.665939
v -31.905561 122.322334 31.410717
v -16.874725 107.686905 -65.241287
v -17.477638 122.233955 30.919556
v -14.888952 92.774902 -64.306114
v -17.477638 105.226830 31.187901
v -111.629326 83.244576 -66.951775
v -112.727989 95.894951 22.835386
v -113.301285 105.179787 31.646795
v -113.301285 122.318787 31.390989
v -132.757767 101.639488 -65.407730
v -130.668579 86.546951 -62.648201
v -128.913910 96.023178 22.793814
v -130.235123 105.229462 31.168756
v -130.235123 122.230408 30.899828
v -130.734344 107.689285 -65.228111
v -132.692001 92.777328 -64.292740
v -136.958817 120.661354 28.566008
v -136.917267 106.390816 28.921095
v 15.917163 103.154900 -55.638985
v 132.280655 103.154900 -55.638985
v 18.970097 219.002350 -83.609901
v 129.214035 219.002350 -83.609901
v 14.407213 196.649994 -75.256279
v 133.905884 196.649994 -75.256279
v 32.398354 231.495529 -88.762856
v 114.554611 231.495529 -88.762856
v 53.888569 235.291382 -91.319000
v 51.977768 102.947327 -61.606358
v 51.841183 195.019318 -79.920563
v 90.397202 235.291367 -91.319000
v 91.308784 102.947327 -61.606358
v 91.431099 195.019318 -79.920563
v 116.517982 218.508011 -83.278412
v 90.561058 223.063446 -87.338287
v 53.189415 223.063446 -87.338287
v 30.359066 218.508011 -83.278397
v 14.776621 152.732498 -61.082878
v 133.538757 152.732498 -61.082878
v 91.331543 150.318359 -68.829636
v 51.948086 150.318359 -68.829636
v 18.958359 101.855972 -54.399006
v 14.725999 101.318871 -67.594482
v 133.589050 101.318871 -67.594482
v 133.393875 106.958237 -54.235268
v 127.012505 197.016663 -73.876732
v 128.902908 101.855972 -54.399006
v 52.002510 106.870972 -60.843536
v 96.618904 223.193176 -103.496056
v 91.289764 106.870972 -60.843536
v 123.242279 226.552246 -86.568466
v 14.921854 106.958237 -54.235268
v 20.838953 197.016663 -73.876732
v 20.475983 190.832840 -92.192093
v 36.764408 218.395767 -100.538872
v 48.740585 223.193176 -103.496056
v 24.555923 226.552246 -86.568466
v 23.642353 202.945374 -95.476379
v 135.670609 191.695953 -90.149300
v 111.539040 218.395767 -100.538872
v 128.679550 190.832840 -92.192093
v 125.491463 202.945374 -95.476387
v 19.633711 146.214539 -81.884773
v 129.530701 146.214539 -81.884773
v 135.239426 146.784790 -79.801613
v 128.975967 153.357422 -59.162052
v 18.884394 153.357422 -59.162052
v 14.921854 132.575027 -56.839714
v 133.393875 132.575073 -56.839699
v 91.289764 130.175598 -64.616074
v 52.002510 130.175598 -64.616074
v 17.435534 213.045853 -95.395943
v 12.796310 191.695953 -90.149300
v 13.227461 146.784790 -79.801613
v 130.876556 213.045853 -95.395943
v 114.630272 226.616882 -101.279762
v 90.443886 231.137527 -104.015060
v 53.902939 231.137527 -104.015060
v 32.341068 226.616882 -101.279762
v 128.842178 107.265945 -52.467762
v 19.019613 107.265945 -52.467762
v 19.768703 102.922943 -74.420021
v 31.146002 212.773026 -98.365692
v 129.397232 102.922943 -74.420021
v 117.848633 212.773026 -98.365692
v 19.768703 125.846382 -78.387962
v 129.397232 125.846382 -78.387962
v 128.842178 133.238510 -54.872353
v 19.019613 133.238510 -54.872353
v 13.376498 126.387482 -76.094398
v 13.376498 103.362221 -72.108826
v 19.653967 99.987923 -64.975967
v 129.509171 99.987923 -64.975967
v 135.090454 103.362221 -72.108826
v 135.090454 126.387482 -76.094398
v 123.921562 220.705643 -98.420174
v 23.925961 220.705643 -98.420174
v 114.670456 230.633743 -94.124725
v 90.459557 235.173889 -96.804359
v 53.881969 235.173889 -96.804359
v 32.299160 230.633743 -94.124725
v 23.875858 224.663773 -91.432053
v 17.378897 216.794296 -88.371040
v 12.735057 194.580627 -81.741112
v 13.166630 149.891190 -69.859100
v 13.315798 129.569717 -65.842110
v 13.315798 105.512627 -62.369816
v 14.666631 101.514969 -62.042564
v 18.719099 100.182404 -61.933460
v 129.139511 100.182404 -61.933460
v 133.648254 101.514969 -62.042564
v 135.151062 105.512627 -62.369816
v 135.151062 129.569717 -65.842110
v 135.300354 149.891190 -69.859100
v 135.731934 194.580627 -81.741112
v 130.933029 216.794296 -88.371040
v 123.971046 224.663773 -91.432053
v 20.731693 189.694824 -94.672981
v 23.883108 201.750153 -97.941734
v 31.351286 211.531342 -100.817398
v 36.943260 217.127548 -102.980316
v 48.862671 221.905548 -105.924217
v 96.514801 221.905548 -105.924217
v 129.138214 97.337067 -75.971588
v 111.364319 217.127548 -102.980316
v 128.423874 189.694824 -94.672981
v 125.250908 201.750153 -97.941734
v 117.644127 211.531342 -100.817398
v 19.893356 145.287430 -84.414368
v 129.271088 145.287430 -84.414368
v 20.027699 125.015556 -80.934082
v 20.027699 97.337067 -75.971588
v 129.138214 125.015556 -80.934082
v 121.223572 87.999420 -74.026039
v 121.429604 88.887688 -65.456429
v 27.733608 88.887688 -65.456429
v 27.941885 87.999420 -74.026039
v 74.581543 85.028297 -74.572060
v 74.581543 85.847260 -66.222862
v 75.980362 189.694824 -94.672981
v 74.582909 124.942009 -81.167938
v 74.994804 145.213928 -84.648239
v 71.758797 127.510452 25.308786
v 71.513550 104.533455 -64.206879
v 71.514076 80.734444 -61.352295
v 71.760971 97.837242 27.369762
v 111.620544 107.190422 -63.099709
v 33.280193 107.188454 -63.110699
v 18.315422 97.782738 27.677668
v 18.313309 127.639740 25.613050
v 14.258597 87.864021 -54.517361
v 17.603819 86.320038 -56.250648
v 11.994907 103.181236 -57.188614
v 33.291931 83.267975 -60.242054
v 32.439190 97.639153 28.010908
v 14.188761 109.292801 -57.124290
v 17.587074 110.362038 -59.133144
v 32.437012 127.782944 25.950111
v 12.064842 94.200722 -56.066658
v 12.327479 124.925621 24.159327
v 12.386977 100.021645 26.078924
v 133.993774 87.863037 -54.524010
v 112.808296 127.775284 25.932114
v 111.609657 83.269928 -60.231052
v 112.810440 97.645012 27.992924
v 136.250412 103.180481 -57.193386
v 130.033630 110.364006 -59.122162
v 130.017151 86.322029 -56.239647
v 129.406693 97.788612 27.659689
v 134.064545 109.294563 -57.114998
v 129.404556 127.632111 25.595039
v 136.179626 94.197189 -56.087379
v 136.139374 124.948158 24.208481
v 136.069122 100.068604 25.929329
v 18.976793 126.651031 12.888700
v 13.269434 124.253899 11.925272
v 11.133552 117.400742 13.095984
v 11.203681 105.836876 13.098644
v 13.339563 98.053154 13.463341
v 18.981184 96.245659 14.816929
v 128.735123 96.244759 14.803286
v 135.118805 98.045227 13.338617
v 137.242401 105.796524 12.794849
v 137.318451 117.383545 12.993036
v 135.194855 124.269157 12.001368
v 128.730789 126.648560 12.874931
v 112.747887 126.329636 12.469046
v 71.754341 125.947701 11.712851
v 32.485001 126.332123 12.482828
v 71.486824 80.508827 -68.107147
v 71.772156 95.974113 22.147718
v 71.727585 105.276703 31.057865
v 71.452721 95.588806 -70.936386
v 112.785118 98.329575 -69.753181
v 71.727585 122.209259 30.782444
v 32.013569 98.327164 -69.766579
v 33.186981 104.384087 -69.547386
v 71.484779 101.650398 -70.691269
v 111.673088 104.386452 -69.534210
v 32.060417 89.465454 -68.649071
v 71.454735 86.727394 -69.817184
v 112.741325 89.467865 -68.635681
v 16.941505 86.544579 -62.661350
v 18.809647 96.020042 22.810167
v 11.537033 106.374153 29.100227
v 11.504260 120.671745 28.628237
v 14.822139 101.637085 -65.421127
v 33.233829 83.242210 -66.964928
v 32.534191 95.891823 22.851746
v 31.905561 105.177170 31.665939
v 31.905561 122.322334 31.410717
v 16.874725 107.686905 -65.241287
v 17.477638 122.233955 30.919556
v 14.888952 92.774902 -64.306114
v 17.477638 105.226830 31.187901
v 111.629326 83.244576 -66.951775
v 112.727989 95.894951 22.835386
v 113.301285 105.179787 31.646795
v 113.301285 122.318787 31.390989
v 132.757767 101.639488 -65.407730
v 130.668579 86.546951 -62.648201
v 128.913910 96.023178 22.793814
